================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-31)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24080.40
  - Final PCR: 0.827 (Drift: 0.051)
  - Key Walls: Call Wall at 24300 | Put Wall at 24000
  - Gamma Flip Zone: 24100
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 58024.95
  - Final PCR: 1.118 (Drift: 0.007)
  - Key Walls: Call Wall at 58500 | Put Wall at 57500
  - Gamma Flip Zone: 57600
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
------------------------------------------------------------------------------------------------------------------------
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | TARGET_HIT    | 310.51  
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 350.15   | 333.00   | 373.05   | TARGET_HIT    | 17.15   
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1312.00  | 1300.00  | 1346.80  | TARGET_HIT    | 12.00   
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 411.45   | 407.00   | 422.80   | TARGET_HIT    | 4.45    
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 293.40   | 291.00   | 305.45   | TARGET_HIT    | 2.40    
GVT&D           | Monthly POC Reversion        | SWING  | LONG  | 4323.00  | 4470.00  | 4270.00  | STOP_LOSS_HIT | 53.00   
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1313.00  | 1300.00  | 1346.80  | TARGET_HIT    | 13.00   
LODHA           | Weekly Gap Fade Trap         | SWING  | SHORT | 1267.70  | 1240.00  | 1306.90  | TARGET_HIT    | 27.70   
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 350.25   | 333.00   | 373.05   | TARGET_HIT    | 17.25   
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1310.30  | 1300.00  | 1346.80  | TARGET_HIT    | 10.30   
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5166.00  | 5100.00  | 5280.00  | TARGET_HIT    | 66.00   
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 136.72   | 136.00   | 141.15   | TARGET_HIT    | 0.72    
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | TARGET_HIT    | 310.51  
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1314.00  | 1300.00  | 1346.80  | TARGET_HIT    | 14.00   
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5159.00  | 5100.00  | 5280.00  | TARGET_HIT    | 59.00   
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 136.80   | 136.00   | 141.15   | TARGET_HIT    | 0.80    
LODHA           | Weekly Gap Fade Trap         | SWING  | SHORT | 1269.60  | 1240.00  | 1306.90  | TARGET_HIT    | 29.60   
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 349.00   | 333.00   | 373.05   | TARGET_HIT    | 16.00   
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 5010.00  | 4880.00  | 5224.00  | TARGET_HIT    | 130.00  
TVC:USOIL       | Monthly POC Reversion        | SWING  | SHORT | 84.57    | 79.00    | 85.00    | STOP_LOSS_HIT | -0.43   
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | TARGET_HIT    | 310.51  
LODHA           | Weekly Gap Fade Trap         | SWING  | SHORT | 1256.70  | 1240.00  | 1306.90  | TARGET_HIT    | 16.70   
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1310.70  | 1300.00  | 1346.80  | TARGET_HIT    | 10.70   
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 411.35   | 407.00   | 422.80   | TARGET_HIT    | 4.35    
PATANJALI       | Monthly POC Reversion        | SWING  | LONG  | 356.90   | 412.00   | 343.00   | STOP_LOSS_HIT | 13.90   
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5153.50  | 5100.00  | 5280.00  | TARGET_HIT    | 53.50   
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 136.40   | 136.00   | 141.15   | TARGET_HIT    | 0.40    
LODHA           | Weekly Gap Fade Trap         | SWING  | SHORT | 1256.60  | 1240.00  | 1306.90  | TARGET_HIT    | 16.60   
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 5010.50  | 4880.00  | 5224.00  | TARGET_HIT    | 130.50  
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | TARGET_HIT    | 310.51  
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | TARGET_HIT    | 310.51  
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | TARGET_HIT    | 310.51  
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1307.00  | 1300.00  | 1346.80  | TARGET_HIT    | 7.00    
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 293.70   | 291.00   | 305.45   | TARGET_HIT    | 2.70    
INDIANB         | Weekly Gap Fade Trap         | SWING  | SHORT | 877.20   | 872.00   | 905.00   | TARGET_HIT    | 5.20    
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5165.00  | 5100.00  | 5280.00  | TARGET_HIT    | 65.00   
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | TARGET_HIT    | 310.51  
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1306.60  | 1300.00  | 1346.80  | TARGET_HIT    | 6.60    
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 411.80   | 407.00   | 422.80   | TARGET_HIT    | 4.80    
