================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-21)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24252.00
  - Final PCR: 1.085 (Drift: -0.012)
  - Key Walls: Call Wall at 24300 | Put Wall at 24000
  - Gamma Flip Zone: 24250
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57761.95
  - Final PCR: 0.875 (Drift: 0.061)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57600
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
------------------------------------------------------------------------------------------------------------------------
PAYTM           | Weekly Gap Fade Trap         | SWING  | SHORT | 1561.80  | 1450.00  | 1657.60  | STOP_LOSS_HIT | -95.80  
RVNL            | Monthly POC Reversion        | SWING  | SHORT | 225.86   | 225.00   | 231.00   | STOP_LOSS_HIT | -5.14   
INDIANB         | Weekly POC Reversion         | SWING  | LONG  | 874.60   | 888.00   | 862.00   | STOP_LOSS_HIT | -12.60  
NESTLEIND       | Monthly Gap Fade Trap        | SWING  | SHORT | 1469.20  | 1450.00  | 1553.00  | TARGET_HIT    | 19.20   
DMART           | Monthly POC Reversion        | SWING  | LONG  | 3945.10  | 4060.00  | 3910.00  | STOP_LOSS_HIT | -35.10  
PAYTM           | Weekly Gap Fade Trap         | SWING  | SHORT | 1557.80  | 1450.00  | 1657.60  | STOP_LOSS_HIT | -99.80  
NESTLEIND       | Monthly Gap Fade Trap        | SWING  | SHORT | 1469.30  | 1450.00  | 1553.00  | TARGET_HIT    | 19.30   
HEROMOTOCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 5724.00  | 5660.00  | 5934.00  | STOP_LOSS_HIT | -210.00 
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 621.65   | 602.00   | 674.20   | STOP_LOSS_HIT | -52.55  
NESTLEIND       | Monthly Gap Fade Trap        | SWING  | SHORT | 1463.70  | 1450.00  | 1553.00  | STOP_LOSS_HIT | -89.30  
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 621.70   | 602.00   | 674.20   | STOP_LOSS_HIT | -52.50  
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 347.75   | 333.00   | 373.05   | STOP_LOSS_HIT | -25.30  
HEROMOTOCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 5742.00  | 5660.00  | 5934.00  | TARGET_HIT    | 82.00   
PAYTM           | Weekly Gap Fade Trap         | SWING  | SHORT | 1552.90  | 1450.00  | 1657.60  | STOP_LOSS_HIT | -104.70 
PERSISTENT      | Monthly POC Reversion        | SWING  | SHORT | 5507.00  | 5100.00  | 5650.00  | STOP_LOSS_HIT | -143.00 
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 620.30   | 602.00   | 674.20   | STOP_LOSS_HIT | -53.90  
NESTLEIND       | Monthly Gap Fade Trap        | SWING  | SHORT | 1461.10  | 1450.00  | 1553.00  | STOP_LOSS_HIT | -91.90  
VEDL            | Monthly POC Reversion        | SWING  | SHORT | 267.90   | 264.00   | 276.00   | STOP_LOSS_HIT | -8.10   
HEROMOTOCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 5729.00  | 5660.00  | 5934.00  | STOP_LOSS_HIT | -205.00 
HINDZINC        | 3:15 PM BTST Close           | BTST   | SHORT | 560.50   | 547.05   | 564.98   | STOP_LOSS_HIT | -4.48   
PAYTM           | 3:15 PM BTST Close           | BTST   | SHORT | 1550.90  | 1513.68  | 1563.31  | STOP_LOSS_HIT | -12.41  
PAYTM           | Weekly Gap Fade Trap         | SWING  | SHORT | 1550.90  | 1450.00  | 1657.60  | STOP_LOSS_HIT | -106.70 
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1589.10  | 1555.00  | 1681.50  | STOP_LOSS_HIT | -92.40  
LTF             | 3:15 PM BTST Close           | BTST   | BUY   | 325.40   | 333.21   | 322.80   | STOP_LOSS_HIT | -2.60   
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 345.50   | 333.00   | 373.05   | STOP_LOSS_HIT | -27.55  
MARUTI          | 3:15 PM BTST Close           | BTST   | SHORT | 13757.00 | 13426.83 | 13867.06 | STOP_LOSS_HIT | -110.06 
MFSL            | 3:15 PM BTST Close           | BTST   | BUY   | 1583.30  | 1621.30  | 1570.63  | STOP_LOSS_HIT | -12.67  
NBCC            | 3:15 PM BTST Close           | BTST   | SHORT | 87.83    | 85.72    | 88.53    | STOP_LOSS_HIT | -0.70   
VEDL            | 3:15 PM BTST Close           | BTST   | SHORT | 265.00   | 258.64   | 267.12   | STOP_LOSS_HIT | -2.12   
CUMMINSIND      | 3:15 PM BTST Close           | BTST   | SHORT | 5371.50  | 5242.58  | 5414.47  | TARGET_HIT    | 128.92  
TVC:USOIL       | G-Period Options Breakout    | INTRADAY | SHORT | 86.30    | 85.70    | 86.90    | STOP_LOSS_HIT | -0.60   
OANDA:XAUUSD    | Weekly POC Reversion         | SWING  | LONG  | 4360.37  | 4390.00  | 4360.00  | TARGET_HIT    | -29.63  
360ONE          | Weekly POC Reversion         | SWING  | LONG  | 1163.60  | 1170.00  | 1155.00  | TARGET_HIT    | 6.40    
ABCAPITAL       | Weekly POC Reversion         | SWING  | LONG  | 401.75   | 404.00   | 398.00   | TARGET_HIT    | -2.25   
ADANIENSOL      | Weekly POC Reversion         | SWING  | LONG  | 1593.80  | 1600.00  | 1580.00  | STOP_LOSS_HIT | -13.80  
ADANIENT        | Weekly POC Reversion         | SWING  | LONG  | 3010.00  | 3020.00  | 2960.00  | STOP_LOSS_HIT | -50.00  
ADANIPOWER      | Weekly POC Reversion         | SWING  | SHORT | 205.68   | 205.00   | 207.00   | STOP_LOSS_HIT | -1.32   
ALKEM           | Weekly POC Reversion         | SWING  | SHORT | 5475.00  | 5430.00  | 5480.00  | TARGET_HIT    | 45.00   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5373.50  | 5650.00  | 5771.00  | TARGET_HIT    | -276.50 
AMBER           | Weekly POC Reversion         | SWING  | SHORT | 7357.00  | 7290.00  | 7390.00  | TARGET_HIT    | 67.00   
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 289.90   | 286.00   | 296.30   | ACTIVE        | 0.00    
APOLLOHOSP      | Weekly POC Reversion         | SWING  | LONG  | 8802.00  | 8880.00  | 8620.00  | STOP_LOSS_HIT | -182.00 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8684.00  | 8890.00  | 9049.00  | TARGET_HIT    | -206.00 
ASHOKLEY        | Weekly POC Reversion         | SWING  | LONG  | 175.46   | 177.00   | 174.00   | STOP_LOSS_HIT | -1.46   
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2622.10  | 2680.00  | 2807.30  | TARGET_HIT    | -57.90  
ASTRAL          | Weekly POC Reversion         | SWING  | LONG  | 1529.00  | 1560.00  | 1525.00  | STOP_LOSS_HIT | -4.00   
AUROPHARMA      | Weekly POC Reversion         | SWING  | SHORT | 1645.00  | 1635.00  | 1655.00  | TARGET_HIT    | 10.00   
BLUESTARCO      | Weekly POC Reversion         | SWING  | LONG  | 1493.10  | 1500.00  | 1490.00  | STOP_LOSS_HIT | -3.10   
BSE             | Weekly POC Reversion         | SWING  | LONG  | 3313.80  | 3500.00  | 3310.00  | STOP_LOSS_HIT | -3.80   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 748.75   | 770.00   | 830.50   | STOP_LOSS_HIT | -81.75  
CROMPTON        | Weekly POC Reversion         | SWING  | LONG  | 245.15   | 246.00   | 244.00   | TARGET_HIT    | 0.85    
DALBHARAT       | Weekly POC Reversion         | SWING  | LONG  | 1837.10  | 1840.00  | 1825.00  | TARGET_HIT    | 2.90    
DIXON           | Weekly POC Reversion         | SWING  | SHORT | 14139.00 | 14130.00 | 14250.00 | STOP_LOSS_HIT | -111.00 
DLF             | Weekly POC Reversion         | SWING  | SHORT | 667.45   | 664.00   | 672.00   | STOP_LOSS_HIT | -4.55   
GRASIM          | Weekly POC Reversion         | SWING  | SHORT | 3276.10  | 3240.00  | 3290.00  | STOP_LOSS_HIT | -13.90  
HAVELLS         | Weekly POC Reversion         | SWING  | LONG  | 1293.00  | 1295.00  | 1265.00  | STOP_LOSS_HIT | -28.00  
HDFCBANK        | Weekly POC Reversion         | SWING  | LONG  | 724.55   | 726.00   | 724.00   | TARGET_HIT    | -1.45   
HDFCLIFE        | Weekly POC Reversion         | SWING  | SHORT | 538.55   | 538.00   | 542.00   | STOP_LOSS_HIT | -3.45   
INDUSINDBK      | Weekly POC Reversion         | SWING  | LONG  | 1010.00  | 1015.00  | 1010.00  | STOP_LOSS_HIT | 0.00    
INOXWIND        | Weekly POC Reversion         | SWING  | SHORT | 75.00    | 73.00    | 75.00    | STOP_LOSS_HIT | 0.00    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 135.72   | 141.00   | 145.20   | TARGET_HIT    | -5.28   
IREDA           | Weekly POC Reversion         | SWING  | LONG  | 115.50   | 117.00   | 115.00   | STOP_LOSS_HIT | -0.50   
KPITTECH        | Weekly POC Reversion         | SWING  | LONG  | 606.00   | 614.00   | 606.00   | STOP_LOSS_HIT | 0.00    
LICHSGFIN       | Weekly POC Reversion         | SWING  | SHORT | 500.95   | 499.00   | 502.00   | STOP_LOSS_HIT | -1.05   
LICI            | Weekly POC Reversion         | SWING  | LONG  | 410.95   | 413.00   | 410.00   | TARGET_HIT    | 2.05    
LTIM            | Opening Drive                | INTRADAY | SHORT | 4449.10  | 4325.50  | 4490.30  | STOP_LOSS_HIT | -41.20  
M_M             | Weekly POC Reversion         | SWING  | SHORT | 3413.30  | 3410.00  | 3420.00  | STOP_LOSS_HIT | -6.70   
NAM_INDIA       | Weekly POC Reversion         | SWING  | SHORT | 1177.40  | 1170.00  | 1180.00  | STOP_LOSS_HIT | -2.60   
NAUKRI          | Weekly POC Reversion         | SWING  | SHORT | 1358.70  | 1345.00  | 1360.00  | STOP_LOSS_HIT | -1.30   
NESTLEIND       | Monthly Gap Fade Trap        | SWING  | SHORT | 1453.80  | 1450.00  | 1553.00  | TARGET_HIT    | 3.80    
NHPC            | Weekly POC Reversion         | SWING  | SHORT | 76.80    | 76.00    | 77.00    | STOP_LOSS_HIT | -0.20   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.70    | 84.00    | 87.19    | STOP_LOSS_HIT | -2.49   
PIIND           | Weekly Gap Fade Trap         | SWING  | SHORT | 2489.90  | 2480.00  | 2523.20  | ACTIVE        | 0.00    
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2489.90  | 2620.00  | 2845.00  | TARGET_HIT    | -130.10 
POLICYBZR       | Weekly POC Reversion         | SWING  | SHORT | 1749.50  | 1740.00  | 1755.00  | STOP_LOSS_HIT | -5.50   
SOLARINDS       | Weekly POC Reversion         | SWING  | SHORT | 20080.00 | 20050.00 | 20420.00 | TARGET_HIT    | 30.00   
SONACOMS        | Weekly Gap Fade Trap         | SWING  | SHORT | 806.25   | 802.00   | 844.00   | STOP_LOSS_HIT | -37.75  
TVSMOTOR        | Weekly POC Reversion         | SWING  | SHORT | 4380.00  | 4370.00  | 4380.00  | TARGET_HIT    | 10.00   
UNITDSPR        | Weekly POC Reversion         | SWING  | SHORT | 1530.40  | 1530.00  | 1535.00  | STOP_LOSS_HIT | -4.60   
UNOMINDA        | Weekly Gap Fade Trap         | SWING  | SHORT | 1254.30  | 1240.00  | 1288.00  | STOP_LOSS_HIT | -33.70  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5363.00  | 5650.00  | 5771.00  | TARGET_HIT    | -287.00 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8657.50  | 8890.00  | 9049.00  | TARGET_HIT    | -232.50 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2619.40  | 2680.00  | 2807.30  | TARGET_HIT    | -60.60  
BAJAJFINSV      | Auction Magnet               | INTRADAY | SHORT | 2013.90  | 2013.00  | 2019.94  | STOP_LOSS_HIT | -6.04   
BAJFINANCE      | Balance Breakout Trap        | SWING  | SHORT | 1096.30  | 1089.35  | 1105.50  | STOP_LOSS_HIT | -9.20   
CDSL            | Weekly POC Reversion         | SWING  | LONG  | 1339.50  | 1340.00  | 1335.00  | TARGET_HIT    | -0.50   
CGPOWER         | Weekly POC Reversion         | SWING  | LONG  | 885.85   | 894.00   | 882.00   | STOP_LOSS_HIT | -3.85   
ETERNAL         | Weekly POC Reversion         | SWING  | LONG  | 316.15   | 318.00   | 316.00   | TARGET_HIT    | 1.85    
FORCEMOT        | Weekly POC Reversion         | SWING  | LONG  | 18240.00 | 18560.00 | 18130.00 | STOP_LOSS_HIT | -110.00 
HYUNDAI         | Weekly POC Reversion         | SWING  | LONG  | 2185.00  | 2230.00  | 2180.00  | TARGET_HIT    | 45.00   
ICICIBANK       | Weekly POC Reversion         | SWING  | SHORT | 1414.80  | 1410.00  | 1415.00  | STOP_LOSS_HIT | -0.20   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1414.20  | 1435.00  | 1460.00  | TARGET_HIT    | -20.80  
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1622.00  | 1625.00  | 1650.00  | TARGET_HIT    | -3.00   
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 505.90   | 510.00   | 521.25   | TARGET_HIT    | -4.10   
IEX             | Weekly POC Reversion         | SWING  | SHORT | 124.35   | 124.00   | 125.00   | STOP_LOSS_HIT | -0.65   
INDHOTEL        | Weekly POC Reversion         | SWING  | LONG  | 715.35   | 716.00   | 714.00   | TARGET_HIT    | -0.65   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 728.15   | 736.00   | 752.90   | TARGET_HIT    | -7.85   
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 136.04   | 141.00   | 145.20   | TARGET_HIT    | -4.96   
IRFC            | Weekly POC Reversion         | SWING  | LONG  | 86.20    | 87.00    | 86.00    | STOP_LOSS_HIT | -0.20   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.72    | 88.00    | 90.85    | TARGET_HIT    | -1.28   
JINDALSTEL      | Weekly POC Reversion         | SWING  | SHORT | 1095.20  | 1095.00  | 1105.00  | STOP_LOSS_HIT | -9.80   
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 848.45   | 846.00   | 881.35   | TARGET_HIT    | 2.45    
OBEROIRLTY      | Weekly POC Reversion         | SWING  | SHORT | 1856.10  | 1845.00  | 1920.00  | ACTIVE        | 0.00    
RECLTD          | Weekly POC Reversion         | SWING  | LONG  | 337.70   | 340.00   | 337.00   | STOP_LOSS_HIT | -0.70   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 328.00   | 352.00   | 376.70   | TARGET_HIT    | -24.00  
RELIANCE        | Weekly POC Reversion         | SWING  | SHORT | 1319.80  | 1310.00  | 1320.00  | STOP_LOSS_HIT | -0.20   
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1309.70  | 1300.00  | 1337.00  | ACTIVE        | 0.00    
SAIL            | Weekly POC Reversion         | SWING  | LONG  | 169.44   | 171.00   | 168.00   | TARGET_HIT    | 1.56    
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 642.45   | 602.00   | 674.20   | STOP_LOSS_HIT | -31.75  
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1779.20  | 1825.00  | 1914.80  | TARGET_HIT    | -45.80  
SBIN            | Auction Magnet               | INTRADAY | BUY   | 1051.20  | 1051.90  | 1048.05  | TARGET_HIT    | 0.70    
SHREECEM        | Weekly POC Reversion         | SWING  | LONG  | 24495.00 | 24680.00 | 24410.00 | STOP_LOSS_HIT | -85.00  
SONACOMS        | Weekly Gap Fade Trap         | SWING  | SHORT | 807.20   | 802.00   | 844.00   | STOP_LOSS_HIT | -36.80  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1898.30  | 1945.00  | 1988.00  | TARGET_HIT    | -46.70  
SUZLON          | Weekly POC Reversion         | SWING  | SHORT | 47.68    | 47.00    | 48.00    | TARGET_HIT    | 0.68    
SWIGGY          | Weekly POC Reversion         | SWING  | LONG  | 276.60   | 279.00   | 274.00   | TARGET_HIT    | -2.40   
BANKNIFTY       | Weekly IB Breakout           | SWING  | LONG  | 57702.95 | 58136.29 | 57435.09 | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5348.00  | 5650.00  | 5771.00  | TARGET_HIT    | -302.00 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8668.50  | 8890.00  | 9049.00  | TARGET_HIT    | -221.50 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2620.80  | 2680.00  | 2807.30  | TARGET_HIT    | -59.20  
BAJFINANCE      | Balance Breakout Trap        | SWING  | SHORT | 1098.70  | 1089.35  | 1105.50  | STOP_LOSS_HIT | -6.80   
BDL             | Weekly POC Reversion         | SWING  | SHORT | 1395.00  | 1365.00  | 1395.00  | TARGET_HIT    | 30.00   
FORTIS          | Weekly Gap Fade Trap         | SWING  | SHORT | 910.00   | 912.00   | 927.00   | TARGET_HIT    | -2.00   
GAIL            | Weekly POC Reversion         | SWING  | LONG  | 172.28   | 174.00   | 172.00   | STOP_LOSS_HIT | -0.28   
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 172.82   | 174.00   | 182.38   | TARGET_HIT    | -1.18   
GODFRYPHLP      | Weekly POC Reversion         | SWING  | LONG  | 2106.00  | 2150.00  | 2100.00  | STOP_LOSS_HIT | 6.00    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 136.28   | 141.00   | 145.20   | TARGET_HIT    | -4.72   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.78    | 88.00    | 90.85    | TARGET_HIT    | -1.22   
JSWSTEEL        | Weekly POC Reversion         | SWING  | LONG  | 1268.00  | 1270.00  | 1260.00  | TARGET_HIT    | -2.00   
