================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-17)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24334.30
  - Final PCR: 1.617 (Drift: -0.080)
  - Key Walls: Call Wall at 24700 | Put Wall at 24200
  - Gamma Flip Zone: 24350
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 58521.40
  - Final PCR: 1.013 (Drift: 0.219)
  - Key Walls: Call Wall at 59000 | Put Wall at 58000
  - Gamma Flip Zone: 58100
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
------------------------------------------------------------------------------------------------------------------------
PNBHOUSING      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1093.00  | 1072.70  | 1096.60  | TARGET_HIT    | 20.30   
PNBHOUSING      | Weekly POC Reversion         | SWING  | SHORT | 1100.00  | 1090.00  | 1115.00  | TARGET_HIT    | 10.00   
POLICYBZR       | Weekly POC Reversion         | SWING  | LONG  | 1574.90  | 1580.00  | 1565.00  | TARGET_HIT    | -5.10   
POLICYBZR       | Monthly POC Reversion        | SWING  | SHORT | 1633.00  | 1620.00  | 1675.00  | TARGET_HIT    | 13.00   
POLYCAB         | Weekly Gap Fade Trap         | SWING  | SHORT | 8882.00  | 9290.00  | 9632.50  | TARGET_HIT    | -408.00 
POLYCAB         | Monthly Gap Fade Trap        | SWING  | SHORT | 8882.00  | 9550.00  | 9961.00  | TARGET_HIT    | -668.00 
POWERGRID       | Weekly Gap Fade Trap         | SWING  | SHORT | 283.05   | 283.00   | 286.80   | TARGET_HIT    | 0.05    
POWERGRID       | Monthly POC Reversion        | SWING  | SHORT | 287.70   | 285.00   | 289.00   | TARGET_HIT    | 2.70    
POWERINDIA      | Weekly Gap Fade Trap         | SWING  | SHORT | 32030.00 | 32330.00 | 34215.00 | TARGET_HIT    | -300.00 
POWERINDIA      | Monthly POC Reversion        | SWING  | SHORT | 35115.00 | 34570.00 | 36490.00 | TARGET_HIT    | 545.00  
PREMIERENE      | Weekly POC Reversion         | SWING  | SHORT | 1108.00  | 1095.00  | 1115.00  | TARGET_HIT    | 13.00   
PREMIERENE      | Monthly POC Reversion        | SWING  | SHORT | 1056.70  | 1055.00  | 1080.00  | STOP_LOSS_HIT | -23.30  
PRESTIGE        | G-Period Options Breakout    | INTRADAY | LONG  | 1660.90  | 1672.53  | 1649.27  | TARGET_HIT    | -11.63  
