================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-11)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24471.70
  - Final PCR: 0.757 (Drift: 0.033)
  - Key Walls: Call Wall at 24500 | Put Wall at 24450
  - Gamma Flip Zone: 24450
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57446.25
  - Final PCR: 0.821 (Drift: 0.012)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
------------------------------------------------------------------------------------------------------------------------
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1948.20  | 1930.00  | 2031.00  | TARGET_HIT    | 18.20   
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5339.00  | 5240.00  | 5508.00  | TARGET_HIT    | 99.00   
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 141.84   | 140.00   | 144.75   | TARGET_HIT    | 1.84    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 141.84   | 141.00   | 145.20   | TARGET_HIT    | 0.84    
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1358.70  | 1345.00  | 1375.00  | STOP_LOSS_HIT | -16.30  
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1860.10  | 1825.00  | 1914.80  | TARGET_HIT    | 35.10   
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4920.00  | 4880.00  | 5224.00  | TARGET_HIT    | 40.00   
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1947.90  | 1930.00  | 2031.00  | TARGET_HIT    | 17.90   
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5337.50  | 5240.00  | 5508.00  | TARGET_HIT    | 97.50   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1356.50  | 1345.00  | 1375.00  | STOP_LOSS_HIT | -18.50  
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1858.80  | 1825.00  | 1914.80  | TARGET_HIT    | 33.80   
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4923.00  | 4880.00  | 5224.00  | TARGET_HIT    | 43.00   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1357.30  | 1345.00  | 1375.00  | STOP_LOSS_HIT | -17.70  
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1857.00  | 1825.00  | 1914.80  | TARGET_HIT    | 32.00   
NIFTY           | Weekly IB Breakout           | SWING  | SHORT | 24497.95 | 24386.93 | 24566.58 | STOP_LOSS_HIT | -68.63  
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57456.35 | 57072.88 | 57693.38 | ACTIVE        | 0.00    
NIFTY1!         | Auction Magnet               | INTRADAY | SHORT | 24616.00 | 24600.00 | 24689.85 | TARGET_HIT    | 16.00   
ASHOKLEY        | Opening Drive                | INTRADAY | SHORT | 172.05   | 168.15   | 173.35   | STOP_LOSS_HIT | -1.30   
BHARTIARTL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1925.20  | 1950.00  | 2031.00  | TARGET_HIT    | -24.80  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1925.20  | 1930.00  | 2031.00  | TARGET_HIT    | -4.80   
COINBASE:BTCUSD | Auction Magnet               | INTRADAY | SHORT | 63819.93 | 63750.01 | 64011.39 | TARGET_HIT    | 69.92   
DELTAIN:BTCUSD.P | Auction Magnet               | INTRADAY | SHORT | 63886.00 | 63814.50 | 64077.66 | TARGET_HIT    | 71.50   
ADANIENSOL      | Monthly POC Reversion        | SWING  | SHORT | 1651.70  | 1650.00  | 1730.00  | TARGET_HIT    | 1.70    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5539.00  | 5650.00  | 5771.00  | TARGET_HIT    | -111.00 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8926.50  | 8890.00  | 9049.00  | TARGET_HIT    | 36.50   
BPCL            | Weekly Gap Fade Trap         | SWING  | SHORT | 317.30   | 317.00   | 328.15   | TARGET_HIT    | 0.30    
BPCL            | Monthly Gap Fade Trap        | SWING  | SHORT | 317.30   | 309.00   | 328.15   | ACTIVE        | 0.00    
BSE             | Weekly Gap Fade Trap         | SWING  | SHORT | 3557.70  | 3530.00  | 3659.20  | ACTIVE        | 0.00    
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 788.55   | 794.00   | 821.90   | TARGET_HIT    | -5.45   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 788.55   | 770.00   | 830.50   | ACTIVE        | 0.00    
CDSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1328.10  | 1335.00  | 1352.00  | TARGET_HIT    | -6.90   
CGPOWER         | Weekly Gap Fade Trap         | SWING  | SHORT | 871.50   | 870.00   | 891.95   | TARGET_HIT    | 1.50    
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 410.10   | 414.00   | 417.30   | TARGET_HIT    | -3.90   
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | SHORT | 388.10   | 394.00   | 401.05   | TARGET_HIT    | -5.90   
ICICIBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 1426.90  | 1435.00  | 1460.00  | TARGET_HIT    | -8.10   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1426.90  | 1435.00  | 1460.00  | TARGET_HIT    | -8.10   
ICICIGI         | Auction Magnet               | INTRADAY | BUY   | 1649.90  | 1650.00  | 1644.95  | TARGET_HIT    | 0.10    
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1630.60  | 1635.00  | 1771.00  | TARGET_HIT    | -4.40   
ICICIPRULI      | Weekly Gap Fade Trap         | SWING  | SHORT | 492.50   | 510.00   | 516.80   | TARGET_HIT    | -17.50  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 492.50   | 510.00   | 521.25   | TARGET_HIT    | -17.50  
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 727.50   | 736.00   | 752.90   | TARGET_HIT    | -8.50   
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5242.00  | 5240.00  | 5508.00  | TARGET_HIT    | 2.00    
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 140.09   | 140.00   | 144.75   | TARGET_HIT    | 0.09    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 140.09   | 141.00   | 145.20   | TARGET_HIT    | -0.91   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 88.17    | 88.00    | 90.85    | TARGET_HIT    | 0.17    
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 856.20   | 846.00   | 881.35   | ACTIVE        | 0.00    
MFSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1486.30  | 1510.00  | 1544.00  | TARGET_HIT    | -23.70  
MPHASIS         | Auction Magnet               | INTRADAY | BUY   | 2518.50  | 2518.70  | 2510.94  | TARGET_HIT    | 0.20    
NAM_INDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 1163.20  | 1160.00  | 1214.70  | ACTIVE        | 0.00    
POWERINDIA      | Monthly POC Reversion        | SWING  | LONG  | 32080.00 | 32120.00 | 30890.00 | TARGET_HIT    | 40.00   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 342.00   | 352.00   | 376.70   | TARGET_HIT    | -10.00  
RVNL            | Auction Magnet               | INTRADAY | SHORT | 230.40   | 230.05   | 231.09   | TARGET_HIT    | 0.35    
RVNL            | Weekly Gap Fade Trap         | SWING  | SHORT | 229.87   | 225.00   | 236.76   | ACTIVE        | 0.00    
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 651.25   | 658.00   | 670.80   | TARGET_HIT    | -6.75   
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 651.25   | 602.00   | 674.20   | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1839.80  | 1825.00  | 1914.80  | TARGET_HIT    | 14.80   
VMM             | Weekly Gap Fade Trap         | SWING  | SHORT | 108.27   | 108.00   | 111.89   | TARGET_HIT    | 0.27    
NIFTY1!         | Weekly Gap Fade Trap         | SWING  | SHORT | 24546.10 | 24310.00 | 24758.30 | STOP_LOSS_HIT | -212.20 
TVC:USOIL       | Balance Breakout Trap        | SWING  | SHORT | 82.01    | 79.42    | 82.52    | STOP_LOSS_HIT | -0.51   
TVC:USOIL       | Monthly POC Reversion        | SWING  | SHORT | 84.57    | 79.00    | 92.00    | ACTIVE        | 0.00    
BAJAJHLDNG      | Auction Magnet               | INTRADAY | BUY   | 11494.00 | 11498.00 | 11459.52 | TARGET_HIT    | 4.00    
BANDHANBNK      | Weekly Gap Fade Trap         | SWING  | SHORT | 171.16   | 174.00   | 177.20   | TARGET_HIT    | -2.84   
BHARATFORG      | Weekly Gap Fade Trap         | SWING  | SHORT | 2060.00  | 2190.00  | 2295.00  | TARGET_HIT    | -130.00 
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2060.00  | 2130.00  | 2295.00  | TARGET_HIT    | -70.00  
FEDERALBNK      | Weekly POC Reversion         | SWING  | SHORT | 359.00   | 358.00   | 359.00   | TARGET_HIT    | 1.00    
FORCEMOT        | Weekly POC Reversion         | SWING  | SHORT | 18469.00 | 18380.00 | 18520.00 | TARGET_HIT    | 89.00   
FORCEMOT        | Monthly POC Reversion        | SWING  | LONG  | 18149.00 | 18250.00 | 17650.00 | TARGET_HIT    | -101.00 
ICICIPRULI      | Weekly Gap Fade Trap         | SWING  | SHORT | 493.75   | 510.00   | 516.80   | TARGET_HIT    | -16.25  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 493.75   | 510.00   | 521.25   | TARGET_HIT    | -16.25  
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 722.85   | 736.00   | 752.90   | TARGET_HIT    | -13.15  
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5258.00  | 5240.00  | 5508.00  | TARGET_HIT    | 18.00   
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 139.96   | 140.00   | 144.75   | TARGET_HIT    | -0.04   
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 139.96   | 141.00   | 145.20   | TARGET_HIT    | -1.04   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 88.19    | 88.00    | 90.85    | TARGET_HIT    | 0.19    
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 280.65   | 286.00   | 288.50   | TARGET_HIT    | -5.35   
MPHASIS         | Monthly POC Reversion        | SWING  | SHORT | 2356.30  | 2330.00  | 2420.00  | STOP_LOSS_HIT | -63.70  
NAM_INDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 1164.50  | 1160.00  | 1214.70  | ACTIVE        | 0.00    
NAUKRI          | Monthly POC Reversion        | SWING  | SHORT | 1235.60  | 1190.00  | 1250.00  | STOP_LOSS_HIT | -14.40  
NBCC            | Weekly Gap Fade Trap         | SWING  | SHORT | 93.64    | 95.00    | 96.96    | TARGET_HIT    | -1.36   
NHPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 76.17    | 78.00    | 82.80    | TARGET_HIT    | -1.83   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 342.65   | 352.00   | 376.70   | TARGET_HIT    | -9.35   
RVNL            | Weekly Gap Fade Trap         | SWING  | SHORT | 229.36   | 225.00   | 236.76   | ACTIVE        | 0.00    
RVNL            | Monthly POC Reversion        | SWING  | SHORT | 225.86   | 225.00   | 231.00   | STOP_LOSS_HIT | -5.14   
