================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-04)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23897.70
  - Final PCR: 0.852 (Drift: -0.071)
  - Key Walls: Call Wall at 24000 | Put Wall at 23800
  - Gamma Flip Zone: 23900
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57369.65
  - Final PCR: 1.032 (Drift: -0.044)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
------------------------------------------------------------------------------------------------------------------------
ADANIGREEN      | Morning Reversal Fade        | INTRADAY | SHORT | 1296.40  | 1278.20  | 1298.80  | TARGET_HIT    | 18.20   
ADANIPORTS      | Morning Reversal Fade        | INTRADAY | SHORT | 1714.50  | 1692.40  | 1716.90  | TARGET_HIT    | 22.10   
ADANIENT        | Morning Reversal Fade        | INTRADAY | SHORT | 2937.80  | 2882.80  | 2945.90  | TARGET_HIT    | 55.00   
ADANIENT        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2933.60  | 2882.80  | 2938.10  | TARGET_HIT    | 50.80   
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7467.50  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
ABCAPITAL       | Morning Reversal Fade        | INTRADAY | SHORT | 404.85   | 400.60   | 405.90   | TARGET_HIT    | 4.25    
ABCAPITAL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 403.80   | 400.60   | 404.90   | TARGET_HIT    | 3.20    
BAJAJHLDNG      | Morning Reversal Fade        | INTRADAY | SHORT | 11315.00 | 11140.00 | 11355.00 | TARGET_HIT    | 175.00  
AUROPHARMA      | Monthly Gap Fade Trap        | SWING  | SHORT | 1653.10  | 1625.00  | 1700.10  | TARGET_HIT    | 28.10   
APLAPOLLO       | Morning Reversal Fade        | INTRADAY | SHORT | 2192.10  | 2150.40  | 2197.00  | TARGET_HIT    | 41.70   
ASHOKLEY        | Morning Reversal Fade        | INTRADAY | SHORT | 172.25   | 168.18   | 173.29   | TARGET_HIT    | 4.07    
BHARTIARTL      | Auction Magnet               | INTRADAY | BUY   | 1868.20  | 1869.00  | 1862.60  | TARGET_HIT    | 0.80    
