================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-01)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24055.80
  - Final PCR: 0.862 (Drift: 0.058)
  - Key Walls: Call Wall at 24100 | Put Wall at 24050
  - Gamma Flip Zone: 24050
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57409.60
  - Final PCR: 1.054 (Drift: -0.067)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
------------------------------------------------------------------------------------------------------------------------
FEDERALBNK      | Monthly Gap Fade Trap        | SWING  | SHORT | 344.65   | 329.00   | 364.20   | STOP_LOSS_HIT | -19.55  
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 347.90   | 333.00   | 373.05   | TARGET_HIT    | 14.90   
FEDERALBNK      | Monthly Gap Fade Trap        | SWING  | SHORT | 344.10   | 329.00   | 364.20   | STOP_LOSS_HIT | -20.10  
BOSCHLTD        | Weekly Gap Fade Trap         | SWING  | SHORT | 48495.00 | 48340.00 | 49190.00 | STOP_LOSS_HIT | -695.00 
CHOLAFIN        | Monthly Gap Fade Trap        | SWING  | SHORT | 1821.60  | 1795.00  | 1952.50  | TARGET_HIT    | 26.60   
CHOLAFIN        | Monthly Gap Fade Trap        | SWING  | SHORT | 1813.00  | 1795.00  | 1952.50  | TARGET_HIT    | 18.00   
FEDERALBNK      | Monthly Gap Fade Trap        | SWING  | SHORT | 344.45   | 329.00   | 364.20   | STOP_LOSS_HIT | -19.75  
FEDERALBNK      | Monthly Gap Fade Trap        | SWING  | SHORT | 345.45   | 329.00   | 364.20   | STOP_LOSS_HIT | -18.75  
FEDERALBNK      | Monthly Gap Fade Trap        | SWING  | SHORT | 346.80   | 329.00   | 364.20   | STOP_LOSS_HIT | -17.40  
