================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-13)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24395.85
  - Final PCR: 0.777 (Drift: 0.015)
  - Key Walls: Call Wall at 24500 | Put Wall at 24000
  - Gamma Flip Zone: 24400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57635.25
  - Final PCR: 0.863 (Drift: -0.009)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57600
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
------------------------------------------------------------------------------------------------------------------------
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 778.15   | 770.00   | 830.50   | TARGET_HIT    | 8.15    
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2715.50  | 2680.00  | 2807.30  | STOP_LOSS_HIT | -91.80  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2712.30  | 2680.00  | 2807.30  | STOP_LOSS_HIT | -95.00  
IEX             | Monthly Gap Fade Trap        | SWING  | SHORT | 124.69   | 123.00   | 133.80   | STOP_LOSS_HIT | -9.11   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 773.60   | 770.00   | 830.50   | STOP_LOSS_HIT | -56.90  
ABCAPITAL       | Monthly Gap Fade Trap        | SWING  | SHORT | 404.05   | 393.00   | 430.70   | STOP_LOSS_HIT | -26.65  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2720.60  | 2680.00  | 2807.30  | STOP_LOSS_HIT | -86.70  
BPCL            | Monthly Gap Fade Trap        | SWING  | SHORT | 311.90   | 309.00   | 328.15   | STOP_LOSS_HIT | -16.25  
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 771.80   | 770.00   | 830.50   | STOP_LOSS_HIT | -58.70  
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 278.80   | 276.00   | 284.35   | STOP_LOSS_HIT | -5.55   
JSWENERGY       | Monthly Gap Fade Trap        | SWING  | SHORT | 553.85   | 550.00   | 583.40   | STOP_LOSS_HIT | -29.55  
JSWENERGY       | Monthly Gap Fade Trap        | SWING  | SHORT | 554.80   | 550.00   | 583.40   | STOP_LOSS_HIT | -28.60  
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 774.05   | 770.00   | 830.50   | STOP_LOSS_HIT | -56.45  
IEX             | Monthly Gap Fade Trap        | SWING  | SHORT | 124.28   | 123.00   | 133.80   | STOP_LOSS_HIT | -9.52   
JSWENERGY       | Monthly Gap Fade Trap        | SWING  | SHORT | 554.25   | 550.00   | 583.40   | STOP_LOSS_HIT | -29.15  
IEX             | Monthly Gap Fade Trap        | SWING  | SHORT | 124.35   | 123.00   | 133.80   | STOP_LOSS_HIT | -9.45   
JSWENERGY       | Monthly Gap Fade Trap        | SWING  | SHORT | 553.85   | 550.00   | 583.40   | STOP_LOSS_HIT | -29.55  
OANDA:XAUUSD    | 3:15 PM BTST Close           | BTST   | BUY   | 4415.76  | 4521.74  | 4380.43  | STOP_LOSS_HIT | -7.12   
DLF             | 3:15 PM BTST Close           | BTST   | BUY   | 655.70   | 671.44   | 650.45   | TARGET_HIT    | 5.35    
KAYNES          | 3:15 PM BTST Close           | BTST   | BUY   | 3832.50  | 3924.48  | 3801.84  | TARGET_HIT    | 3.10    
KOTAKBANK       | 3:15 PM BTST Close           | BTST   | BUY   | 392.75   | 402.18   | 389.61   | STOP_LOSS_HIT | -3.00   
LICI            | 3:15 PM BTST Close           | BTST   | BUY   | 414.10   | 424.04   | 410.79   | STOP_LOSS_HIT | -3.31   
MARUTI          | 3:15 PM BTST Close           | BTST   | SHORT | 13923.00 | 13588.85 | 14034.38 | TARGET_HIT    | 12.00   
SHRIRAMFIN      | 3:15 PM BTST Close           | BTST   | SHORT | 1117.60  | 1090.78  | 1126.54  | STOP_LOSS_HIT | -11.50  
BANKNIFTY       | 3:15 PM BTST Close           | BTST   | BUY   | 57846.25 | 59234.56 | 57383.48 | STOP_LOSS_HIT | -63.40  
BANDHANBNK      | 3:15 PM BTST Close           | BTST   | BUY   | 176.64   | 180.88   | 175.23   | STOP_LOSS_HIT | -0.64   
BHARATFORG      | 3:15 PM BTST Close           | BTST   | BUY   | 2077.20  | 2127.05  | 2060.58  | TARGET_HIT    | 2.80    
BHEL            | 3:15 PM BTST Close           | BTST   | BUY   | 418.65   | 428.70   | 415.30   | TARGET_HIT    | 0.95    
GODREJCP        | 3:15 PM BTST Close           | BTST   | SHORT | 909.90   | 888.06   | 917.18   | STOP_LOSS_HIT | -7.28   
LICHSGFIN       | 3:15 PM BTST Close           | BTST   | BUY   | 505.70   | 517.84   | 501.65   | STOP_LOSS_HIT | -2.55   
YESBANK         | Monthly POC Reversion        | SWING  | LONG  | 22.86    | 23.00    | 22.00    | TARGET_HIT    | -0.14   
ZYDUSLIFE       | 3:15 PM BTST Close           | BTST   | BUY   | 1200.80  | 1229.62  | 1191.19  | TARGET_HIT    | 1.10    
AUBANK          | 3:15 PM BTST Close           | BTST   | BUY   | 1090.00  | 1116.16  | 1081.28  | STOP_LOSS_HIT | -1.40   
BAJAJHLDNG      | 3:15 PM BTST Close           | BTST   | SHORT | 11414.00 | 11140.06 | 11505.31 | STOP_LOSS_HIT | -136.00 
TCS             | Monthly POC Reversion        | SWING  | SHORT | 2383.60  | 2210.00  | 2490.00  | TARGET_HIT    | 173.60  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4890.50  | 4880.00  | 5224.00  | TARGET_HIT    | 10.50   
ULTRACEMCO      | Monthly POC Reversion        | SWING  | SHORT | 11958.00 | 11710.00 | 12020.00 | TARGET_HIT    | 248.00  
UNIONBANK       | Monthly POC Reversion        | SWING  | SHORT | 172.30   | 170.00   | 176.00   | STOP_LOSS_HIT | -3.70   
UNITDSPR        | Auction Magnet               | INTRADAY | SHORT | 1521.00  | 1518.10  | 1525.56  | TARGET_HIT    | 2.90    
UNITDSPR        | Weekly Gap Fade Trap         | SWING  | SHORT | 1521.00  | 1525.00  | 1538.00  | TARGET_HIT    | -4.00   
VBL             | Monthly POC Reversion        | SWING  | LONG  | 444.00   | 465.00   | 443.00   | STOP_LOSS_HIT | 1.00    
VEDL            | Monthly POC Reversion        | SWING  | SHORT | 267.90   | 264.00   | 276.00   | STOP_LOSS_HIT | -8.10   
BAJAJFINSV      | Auction Magnet               | INTRADAY | SHORT | 2012.60  | 2006.10  | 2018.64  | STOP_LOSS_HIT | -6.04   
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11454.00 | 11540.00 | 11587.00 | TARGET_HIT    | -86.00  
BANDHANBNK      | Auction Magnet               | INTRADAY | BUY   | 176.00   | 176.79   | 175.47   | STOP_LOSS_HIT | -0.53   
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2076.30  | 2130.00  | 2295.00  | TARGET_HIT    | -53.70  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1942.50  | 1930.00  | 2031.00  | STOP_LOSS_HIT | -88.50  
BHEL            | Monthly POC Reversion        | SWING  | SHORT | 408.55   | 404.00   | 424.00   | ACTIVE        | 0.00    
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4334.80  | 4310.00  | 4549.00  | TARGET_HIT    | 24.80   
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 140.79   | 141.00   | 145.20   | TARGET_HIT    | -0.21   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 88.14    | 88.00    | 90.85    | TARGET_HIT    | 0.14    
LAURUSLABS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1839.70  | 1840.00  | 1862.30  | TARGET_HIT    | -0.30   
LTIM            | Auction Magnet               | INTRADAY | SHORT | 4716.50  | 4691.00  | 4730.65  | STOP_LOSS_HIT | -14.15  
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 347.95   | 333.00   | 373.05   | ACTIVE        | 0.00    
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 854.70   | 846.00   | 881.35   | STOP_LOSS_HIT | -26.65  
OFSS            | Weekly Gap Fade Trap         | SWING  | SHORT | 11563.00 | 11740.00 | 11899.00 | TARGET_HIT    | -177.00 
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 344.10   | 352.00   | 376.70   | TARGET_HIT    | -7.90   
