================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-02)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23914.45
  - Final PCR: 0.728 (Drift: 0.036)
  - Key Walls: Call Wall at 24200 | Put Wall at 23800
  - Gamma Flip Zone: 23900
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57172.00
  - Final PCR: 1.056 (Drift: 0.002)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
------------------------------------------------------------------------------------------------------------------------
HAVELLS         | Monthly Gap Fade Trap        | SWING  | SHORT | 1210.10  | 1180.00  | 1315.00  | TARGET_HIT    | 30.10   
HAVELLS         | Monthly Gap Fade Trap        | SWING  | SHORT | 1209.00  | 1180.00  | 1315.00  | TARGET_HIT    | 29.00   
BEL             | Monthly POC Reversion        | SWING  | SHORT | 412.60   | 409.00   | 414.00   | TARGET_HIT    | 3.60    
JUBLFOOD        | Monthly POC Reversion        | SWING  | LONG  | 491.60   | 508.00   | 481.00   | STOP_LOSS_HIT | 10.60   
PNB             | Monthly POC Reversion        | SWING  | SHORT | 114.19   | 113.00   | 117.00   | STOP_LOSS_HIT | -2.81   
DELHIVERY       | Monthly POC Reversion        | SWING  | LONG  | 464.00   | 468.00   | 456.00   | STOP_LOSS_HIT | 8.00    
RECLTD          | Monthly POC Reversion        | SWING  | LONG  | 316.75   | 327.00   | 311.00   | STOP_LOSS_HIT | 5.75    
TVC:USOIL       | 3:15 PM BTST Close           | BTST   | BUY   | 87.04    | 89.13    | 86.34    | TARGET_HIT    | 3.24    
OANDA:XAUUSD    | Monthly POC Reversion        | SWING  | SHORT | 4429.84  | 4390.00  | 4600.00  | TARGET_HIT    | 39.84   
ADANIENT        | Auction Magnet               | INTRADAY | SHORT | 2854.00  | 2846.00  | 2862.56  | TARGET_HIT    | 8.00    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7422.00  | 7290.00  | 7644.50  | TARGET_HIT    | 132.00  
AMBUJACEM       | Opening Drive                | INTRADAY | SHORT | 395.75   | 389.00   | 398.00   | STOP_LOSS_HIT | -2.25   
ANGELONE        | Weekly POC Reversion         | SWING  | LONG  | 280.05   | 284.00   | 280.00   | STOP_LOSS_HIT | 0.05    
APLAPOLLO       | Weekly POC Reversion         | SWING  | LONG  | 2214.00  | 2230.00  | 2180.00  | ACTIVE        | 0.00    
BANKINDIA       | Opening Drive                | INTRADAY | SHORT | 140.25   | 137.64   | 141.12   | STOP_LOSS_HIT | -0.87   
BHARATFORG      | Opening Drive                | INTRADAY | SHORT | 2024.20  | 1987.90  | 2036.30  | STOP_LOSS_HIT | -12.10  
BHARATFORG      | Weekly POC Reversion         | SWING  | SHORT | 2036.30  | 2020.00  | 2040.00  | TARGET_HIT    | 16.30   
BHARTIARTL      | Weekly POC Reversion         | SWING  | LONG  | 1869.00  | 1880.00  | 1860.00  | STOP_LOSS_HIT | 9.00    
BHEL            | Monthly Gap Fade Trap        | SWING  | SHORT | 419.30   | 410.00   | 435.00   | ACTIVE        | 0.00    
BLUESTARCO      | Weekly POC Reversion         | SWING  | LONG  | 1480.10  | 1490.00  | 1470.00  | STOP_LOSS_HIT | 10.10   
COLPAL          | Auction Magnet               | INTRADAY | SHORT | 1844.20  | 1842.00  | 1849.73  | TARGET_HIT    | 2.20    
COLPAL          | Weekly POC Reversion         | SWING  | LONG  | 1844.20  | 1845.00  | 1830.00  | TARGET_HIT    | -0.80   
CROMPTON        | Weekly POC Reversion         | SWING  | LONG  | 230.89   | 231.00   | 227.00   | STOP_LOSS_HIT | 3.89    
DABUR           | Auction Magnet               | INTRADAY | SHORT | 382.65   | 381.00   | 383.80   | TARGET_HIT    | 1.65    
DABUR           | Weekly POC Reversion         | SWING  | LONG  | 382.65   | 384.00   | 381.00   | STOP_LOSS_HIT | 1.65    
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1770.30  | 1830.00  | 1885.90  | TARGET_HIT    | -59.70  
GRASIM          | Weekly POC Reversion         | SWING  | SHORT | 3283.70  | 3280.00  | 3310.00  | TARGET_HIT    | 3.70    
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3255.00  | 3280.00  | 3336.60  | TARGET_HIT    | -25.00  
GVT&D           | Weekly POC Reversion         | SWING  | LONG  | 4280.00  | 4300.00  | 4240.00  | STOP_LOSS_HIT | 40.00   
IDEA            | Weekly POC Reversion         | SWING  | SHORT | 14.09    | 14.00    | 15.00    | STOP_LOSS_HIT | -0.91   
IDEA            | Monthly Gap Fade Trap        | SWING  | SHORT | 13.98    | 13.00    | 14.63    | STOP_LOSS_HIT | -0.65   
IEX             | Opening Drive                | INTRADAY | SHORT | 118.07   | 116.24   | 118.68   | STOP_LOSS_HIT | -0.61   
INDHOTEL        | Weekly POC Reversion         | SWING  | LONG  | 710.00   | 714.00   | 704.00   | TARGET_HIT    | -4.00   
INDIANB         | Weekly POC Reversion         | SWING  | LONG  | 874.05   | 888.00   | 874.00   | TARGET_HIT    | 13.95   
KPITTECH        | Weekly POC Reversion         | SWING  | LONG  | 585.50   | 588.00   | 580.00   | TARGET_HIT    | -2.50   
LAURUSLABS      | Monthly Gap Fade Trap        | SWING  | SHORT | 1844.00  | 1845.00  | 1895.00  | TARGET_HIT    | -1.00   
PIDILITIND      | Opening Drive                | INTRADAY | SHORT | 1630.00  | 1609.00  | 1637.00  | STOP_LOSS_HIT | -7.00   
PIDILITIND      | Weekly POC Reversion         | SWING  | LONG  | 1637.00  | 1645.00  | 1630.00  | STOP_LOSS_HIT | 7.00    
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1630.00  | 1645.00  | 1675.50  | TARGET_HIT    | -15.00  
POLICYBZR       | Weekly POC Reversion         | SWING  | LONG  | 1826.90  | 1835.00  | 1815.00  | STOP_LOSS_HIT | 11.90   
POWERGRID       | Monthly POC Reversion        | SWING  | LONG  | 264.00   | 266.00   | 264.00   | STOP_LOSS_HIT | 0.00    
POWERINDIA      | Opening Drive                | INTRADAY | SHORT | 31955.00 | 30665.00 | 32385.00 | STOP_LOSS_HIT | -430.00 
PREMIERENE      | Auction Magnet               | INTRADAY | SHORT | 1012.30  | 1011.10  | 1015.34  | TARGET_HIT    | 1.20    
PREMIERENE      | Weekly POC Reversion         | SWING  | SHORT | 1012.30  | 1010.00  | 1020.00  | TARGET_HIT    | 2.30    
RADICO          | Monthly POC Reversion        | SWING  | LONG  | 4505.60  | 4600.00  | 4500.00  | STOP_LOSS_HIT | 5.60    
RELIANCE        | Weekly POC Reversion         | SWING  | SHORT | 1299.00  | 1285.00  | 1300.00  | STOP_LOSS_HIT | -1.00   
RVNL            | Opening Drive                | INTRADAY | SHORT | 205.47   | 203.13   | 206.25   | STOP_LOSS_HIT | -0.78   
SAIL            | Weekly POC Reversion         | SWING  | LONG  | 192.15   | 197.00   | 191.00   | STOP_LOSS_HIT | 1.15    
UNIONBANK       | Weekly POC Reversion         | SWING  | LONG  | 183.25   | 185.00   | 183.00   | STOP_LOSS_HIT | 0.25    
UNOMINDA        | Weekly POC Reversion         | SWING  | LONG  | 1269.60  | 1275.00  | 1260.00  | STOP_LOSS_HIT | 9.60    
