================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-31)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24383.60
  - Final PCR: 1.488 (Drift: -0.117)
  - Key Walls: Call Wall at 24600 | Put Wall at 24000
  - Gamma Flip Zone: 24400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57264.85
  - Final PCR: 0.859 (Drift: -0.026)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57100
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
------------------------------------------------------------------------------------------------------------------------
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | LONG  | 64341.19 | 64990.00 | 63194.45 | TARGET_HIT    | -648.81 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | LONG  | 64394.50 | 65000.00 | 63240.50 | TARGET_HIT    | -605.50 
AXISBANK        | Balance Breakout Trap        | SWING  | SHORT | 1230.20  | 1225.00  | 1239.70  | STOP_LOSS_HIT | -9.50   
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11488.00 | 10270.00 | 9716.00  | TARGET_HIT    | 1218.00 
BANKBARODA      | Weekly Gap Fade Trap         | SWING  | LONG  | 242.35   | 245.00   | 239.35   | ACTIVE        | 0.00    
GVT&D           | Weekly Gap Fade Trap         | SWING  | LONG  | 4348.60  | 4490.00  | 4002.50  | ACTIVE        | 0.00    
HAL             | Opening Drive                | INTRADAY | BUY   | 4640.10  | 4766.40  | 4598.00  | TARGET_HIT    | 126.30  
HCLTECH         | Monthly Gap Fade Trap        | SWING  | LONG  | 1325.30  | 1110.00  | 1030.00  | TARGET_HIT    | -215.30 
HDFCBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 750.65   | 744.00   | 841.25   | ACTIVE        | 0.00    
HDFCLIFE        | Balance Breakout Trap        | SWING  | LONG  | 545.65   | 553.33   | 544.30   | TARGET_HIT    | 7.68    
HDFCLIFE        | Weekly Gap Fade Trap         | SWING  | SHORT | 545.65   | 552.00   | 561.95   | TARGET_HIT    | -6.35   
HDFCLIFE        | Monthly POC Reversion        | SWING  | SHORT | 574.25   | 574.00   | 596.00   | TARGET_HIT    | 0.25    
HEROMOTOCO      | Balance Breakout Trap        | SWING  | SHORT | 5313.40  | 5166.85  | 5394.70  | STOP_LOSS_HIT | -81.30  
HEROMOTOCO      | Monthly POC Reversion        | SWING  | LONG  | 4818.30  | 4840.00  | 4780.00  | TARGET_HIT    | -21.70  
HINDALCO        | Monthly POC Reversion        | SWING  | LONG  | 953.25   | 1006.00  | 952.00   | TARGET_HIT    | 52.75   
HINDPETRO       | Monthly POC Reversion        | SWING  | LONG  | 394.45   | 402.00   | 379.00   | TARGET_HIT    | 7.55    
ICICIBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 1437.00  | 1435.00  | 1448.50  | TARGET_HIT    | 2.00    
ICICIBANK       | Monthly POC Reversion        | SWING  | SHORT | 1371.80  | 1335.00  | 1400.00  | STOP_LOSS_HIT | -28.20  
INDUSTOWER      | Weekly Gap Fade Trap         | SWING  | LONG  | 390.65   | 391.00   | 380.60   | TARGET_HIT    | -0.35   
INFY            | Monthly Gap Fade Trap        | SWING  | LONG  | 1117.80  | 1200.00  | 982.40   | TARGET_HIT    | 82.20   
IREDA           | Weekly Gap Fade Trap         | SWING  | SHORT | 119.96   | 120.00   | 121.47   | TARGET_HIT    | -0.04   
IREDA           | Monthly Gap Fade Trap        | SWING  | SHORT | 119.96   | 127.00   | 130.17   | TARGET_HIT    | -7.04   
IRFC            | Balance Breakout Trap        | SWING  | SHORT | 88.80    | 87.83    | 89.68    | STOP_LOSS_HIT | -0.88   
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 281.90   | 281.00   | 289.05   | TARGET_HIT    | 0.90    
ITC             | Monthly POC Reversion        | SWING  | LONG  | 287.80   | 290.00   | 281.00   | STOP_LOSS_HIT | 6.80    
JIOFIN          | Monthly POC Reversion        | SWING  | LONG  | 236.81   | 237.00   | 232.00   | TARGET_HIT    | 0.19    
JSWENERGY       | Monthly POC Reversion        | SWING  | SHORT | 583.60   | 572.00   | 586.00   | TARGET_HIT    | 11.60   
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | LONG  | 1273.80  | 1285.00  | 1210.70  | ACTIVE        | 0.00    
JUBLFOOD        | Monthly POC Reversion        | SWING  | LONG  | 420.00   | 424.00   | 416.00   | TARGET_HIT    | 4.00    
KAYNES          | Monthly POC Reversion        | SWING  | LONG  | 3153.80  | 3170.00  | 3110.00  | TARGET_HIT    | 16.20   
KEI             | Monthly POC Reversion        | SWING  | SHORT | 5438.50  | 5240.00  | 5460.00  | TARGET_HIT    | 198.50  
KFINTECH        | Monthly POC Reversion        | SWING  | SHORT | 884.15   | 848.00   | 894.00   | STOP_LOSS_HIT | -9.85   
KOTAKBANK       | Monthly POC Reversion        | SWING  | SHORT | 395.80   | 380.00   | 402.00   | ACTIVE        | 0.00    
KPITTECH        | Weekly Gap Fade Trap         | SWING  | SHORT | 579.75   | 552.00   | 662.65   | TARGET_HIT    | 27.75   
LICHSGFIN       | Weekly Gap Fade Trap         | SWING  | SHORT | 524.85   | 538.00   | 556.90   | TARGET_HIT    | -13.15  
LICHSGFIN       | Monthly Gap Fade Trap        | SWING  | SHORT | 524.85   | 550.00   | 568.50   | TARGET_HIT    | -25.15  
LICI            | Monthly Gap Fade Trap        | SWING  | SHORT | 421.05   | 399.00   | 447.60   | ACTIVE        | 0.00    
LTIM            | Monthly Gap Fade Trap        | SWING  | LONG  | 4361.10  | 3990.00  | 3535.20  | TARGET_HIT    | 371.10  
MANAPPURAM      | Monthly POC Reversion        | SWING  | SHORT | 319.85   | 318.00   | 321.00   | STOP_LOSS_HIT | -1.15   
MANKIND         | Weekly Gap Fade Trap         | SWING  | SHORT | 2437.40  | 2530.00  | 2642.00  | TARGET_HIT    | -92.60  
MAXHEALTH       | Monthly POC Reversion        | SWING  | SHORT | 1133.70  | 1015.00  | 1140.00  | TARGET_HIT    | 118.70  
MOTHERSON       | Balance Breakout Trap        | SWING  | SHORT | 149.35   | 145.86   | 149.66   | TARGET_HIT    | 3.49    
MUTHOOTFIN      | Balance Breakout Trap        | SWING  | SHORT | 3077.00  | 3004.80  | 3101.60  | STOP_LOSS_HIT | -24.60  
MUTHOOTFIN      | Monthly Gap Fade Trap        | SWING  | LONG  | 3077.00  | 3160.00  | 2902.30  | ACTIVE        | 0.00    
NIFTY           | Weekly IB Breakout           | SWING  | LONG  | 24342.95 | 24470.38 | 24264.18 | ACTIVE        | 0.00    
BANKNIFTY       | Balance Breakout Trap        | SWING  | SHORT | 57220.70 | 56676.82 | 57411.25 | STOP_LOSS_HIT | -190.55 
ABB             | Weekly Gap Fade Trap         | SWING  | LONG  | 7433.50  | 7540.00  | 7085.00  | ACTIVE        | 0.00    
ADANIPORTS      | Balance Breakout Trap        | SWING  | LONG  | 1667.20  | 1741.95  | 1650.00  | STOP_LOSS_HIT | 17.20   
APLAPOLLO       | Balance Breakout Trap        | SWING  | SHORT | 1872.40  | 1849.30  | 1902.10  | STOP_LOSS_HIT | -29.70  
APOLLOHOSP      | Balance Breakout Trap        | SWING  | SHORT | 8970.50  | 8876.50  | 9036.50  | STOP_LOSS_HIT | -66.00  
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1037.60  | 975.00   | 1068.80  | ACTIVE        | 0.00    
AXISBANK        | Balance Breakout Trap        | SWING  | SHORT | 1229.00  | 1225.00  | 1239.70  | STOP_LOSS_HIT | -10.70  
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11489.50 | 10270.00 | 9716.00  | TARGET_HIT    | 1219.50 
CGPOWER         | Opening Drive                | INTRADAY | BUY   | 875.90   | 946.10   | 852.50   | STOP_LOSS_HIT | -23.40  
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 874.60   | 906.00   | 980.90   | TARGET_HIT    | -31.40  
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1413.30  | 1470.00  | 1551.00  | TARGET_HIT    | -56.70  
COLPAL          | Weekly Gap Fade Trap         | SWING  | SHORT | 2062.40  | 2080.00  | 2213.40  | TARGET_HIT    | -17.60  
INDUSTOWER      | Weekly Gap Fade Trap         | SWING  | LONG  | 390.45   | 391.00   | 380.60   | TARGET_HIT    | -0.55   
INFY            | Monthly Gap Fade Trap        | SWING  | LONG  | 1125.50  | 1200.00  | 982.40   | ACTIVE        | 0.00    
IREDA           | Monthly Gap Fade Trap        | SWING  | SHORT | 120.20   | 127.00   | 130.17   | TARGET_HIT    | -6.80   
IRFC            | Balance Breakout Trap        | SWING  | SHORT | 89.05    | 87.83    | 89.68    | STOP_LOSS_HIT | -0.63   
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 282.70   | 281.00   | 289.05   | TARGET_HIT    | 1.70    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | LONG  | 1273.00  | 1285.00  | 1210.70  | ACTIVE        | 0.00    
CAMS            | Balance Breakout Trap        | SWING  | SHORT | 803.95   | 776.45   | 807.60   | STOP_LOSS_HIT | -3.65   
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 12.88    | 13.00    | 13.19    | TARGET_HIT    | -0.12   
IDEA            | Monthly Gap Fade Trap        | SWING  | SHORT | 12.88    | 14.00    | 14.85    | TARGET_HIT    | -1.12   
INDIANB         | Weekly Gap Fade Trap         | SWING  | SHORT | 832.25   | 832.00   | 839.15   | TARGET_HIT    | 0.25    
INDIANB         | Monthly Gap Fade Trap        | SWING  | LONG  | 832.25   | 848.00   | 769.25   | ACTIVE        | 0.00    
NYKAA           | Monthly POC Reversion        | SWING  | SHORT | 310.35   | 302.00   | 312.00   | STOP_LOSS_HIT | -1.65   
TATAPOWER       | Weekly Gap Fade Trap         | SWING  | LONG  | 378.50   | 375.00   | 370.00   | TARGET_HIT    | 3.50    
TATAPOWER       | Monthly POC Reversion        | SWING  | LONG  | 386.70   | 401.00   | 386.00   | STOP_LOSS_HIT | 0.70    
TATASTEEL       | Balance Breakout Trap        | SWING  | SHORT | 187.24   | 185.09   | 189.70   | STOP_LOSS_HIT | -2.46   
TCS             | Monthly Gap Fade Trap        | SWING  | LONG  | 2360.90  | 2140.00  | 1976.80  | TARGET_HIT    | 220.90  
TECHM           | Monthly Gap Fade Trap        | SWING  | LONG  | 1651.00  | 1440.00  | 1355.60  | TARGET_HIT    | 211.00  
TIINDIA         | Weekly POC Reversion         | SWING  | LONG  | 2828.90  | 2840.00  | 2790.00  | STOP_LOSS_HIT | 38.90   
TIINDIA         | Monthly POC Reversion        | SWING  | SHORT | 3059.00  | 3050.00  | 3230.00  | TARGET_HIT    | 9.00    
TMPV            | Weekly POC Reversion         | SWING  | LONG  | 326.50   | 327.00   | 323.00   | TARGET_HIT    | 0.50    
TRENT           | Monthly Gap Fade Trap        | SWING  | SHORT | 3007.10  | 2770.00  | 3399.70  | ACTIVE        | 0.00    
TVSMOTOR        | Monthly POC Reversion        | SWING  | SHORT | 3483.70  | 3450.00  | 3500.00  | STOP_LOSS_HIT | -16.30  
NIFTY           | Balance Breakout Trap        | SWING  | SHORT | 24339.65 | 23974.63 | 24381.25 | STOP_LOSS_HIT | -41.60  
COLPAL          | Balance Breakout Trap        | SWING  | LONG  | 2074.90  | 2142.80  | 2047.30  | STOP_LOSS_HIT | 27.60   
DABUR           | Weekly Gap Fade Trap         | SWING  | SHORT | 421.65   | 426.00   | 435.30   | TARGET_HIT    | -4.35   
DELHIVERY       | Weekly Gap Fade Trap         | SWING  | SHORT | 469.70   | 470.00   | 476.50   | TARGET_HIT    | -0.30   
KPITTECH        | Weekly Gap Fade Trap         | SWING  | SHORT | 584.30   | 552.00   | 662.65   | STOP_LOSS_HIT | -78.35  
LICHSGFIN       | Weekly Gap Fade Trap         | SWING  | SHORT | 526.30   | 538.00   | 556.90   | TARGET_HIT    | -11.70  
LICHSGFIN       | Monthly Gap Fade Trap        | SWING  | SHORT | 526.30   | 550.00   | 568.50   | TARGET_HIT    | -23.70  
LICI            | Monthly Gap Fade Trap        | SWING  | SHORT | 421.45   | 399.00   | 447.60   | ACTIVE        | 0.00    
LTF             | Balance Breakout Trap        | SWING  | SHORT | 312.05   | 305.50   | 314.05   | STOP_LOSS_HIT | -2.00   
LTIM            | Monthly Gap Fade Trap        | SWING  | LONG  | 4364.80  | 3990.00  | 3535.20  | TARGET_HIT    | 374.80  
MANKIND         | Weekly Gap Fade Trap         | SWING  | SHORT | 2440.90  | 2530.00  | 2642.00  | TARGET_HIT    | -89.10  
MFSL            | Weekly Gap Fade Trap         | SWING  | LONG  | 1514.70  | 1505.00  | 1488.20  | TARGET_HIT    | 9.70    
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2312.80  | 2330.00  | 2472.00  | TARGET_HIT    | -17.20  
MPHASIS         | Monthly Gap Fade Trap        | SWING  | LONG  | 2312.80  | 2330.00  | 2121.10  | TARGET_HIT    | -17.20  
NATIONALUM      | Weekly Gap Fade Trap         | SWING  | LONG  | 353.15   | 343.00   | 332.00   | TARGET_HIT    | 10.15   
NAUKRI          | Monthly Gap Fade Trap        | SWING  | LONG  | 1222.45  | 1004.00  | 974.60   | TARGET_HIT    | 218.45  
NMDC            | Monthly POC Reversion        | SWING  | LONG  | 85.50    | 88.00    | 85.00    | TARGET_HIT    | 2.50    
NTPC            | Monthly POC Reversion        | SWING  | SHORT | 357.80   | 355.00   | 366.00   | TARGET_HIT    | 2.80    
BRITANNIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 5392.00  | 5380.00  | 5582.00  | TARGET_HIT    | 12.00   
BSE             | Weekly Gap Fade Trap         | SWING  | LONG  | 3571.80  | 3540.00  | 3467.90  | TARGET_HIT    | 31.80   
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 800.60   | 784.00   | 807.60   | TARGET_HIT    | 16.60   
IREDA           | Monthly Gap Fade Trap        | SWING  | SHORT | 120.50   | 127.00   | 130.17   | TARGET_HIT    | -6.50   
IRFC            | Balance Breakout Trap        | SWING  | SHORT | 89.29    | 87.83    | 89.68    | STOP_LOSS_HIT | -0.39   
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 282.55   | 281.00   | 289.05   | TARGET_HIT    | 1.55    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | LONG  | 1272.40  | 1285.00  | 1210.70  | ACTIVE        | 0.00    
KPITTECH        | Weekly Gap Fade Trap         | SWING  | SHORT | 584.80   | 552.00   | 662.65   | STOP_LOSS_HIT | -77.85  
LICHSGFIN       | Weekly Gap Fade Trap         | SWING  | SHORT | 525.95   | 538.00   | 556.90   | TARGET_HIT    | -12.05  
LICHSGFIN       | Monthly Gap Fade Trap        | SWING  | SHORT | 525.95   | 550.00   | 568.50   | TARGET_HIT    | -24.05  
LICI            | Monthly Gap Fade Trap        | SWING  | SHORT | 421.20   | 399.00   | 447.60   | ACTIVE        | 0.00    
POLYCAB         | Weekly Gap Fade Trap         | SWING  | SHORT | 9074.00  | 9100.00  | 9169.50  | TARGET_HIT    | -26.00  
POLYCAB         | Monthly Gap Fade Trap        | SWING  | SHORT | 9074.00  | 9550.00  | 9961.00  | TARGET_HIT    | -476.00 
POWERINDIA      | Balance Breakout Trap        | SWING  | SHORT | 32460.00 | 31602.50 | 32750.00 | STOP_LOSS_HIT | -290.00 
POWERINDIA      | Weekly Gap Fade Trap         | SWING  | LONG  | 32460.00 | 32120.00 | 30625.00 | TARGET_HIT    | 340.00  
PREMIERENE      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1006.00  | 977.40   | 1010.50  | STOP_LOSS_HIT | -4.50   
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1610.00  | 1655.00  | 1702.40  | TARGET_HIT    | -45.00  
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 874.80   | 906.00   | 980.90   | TARGET_HIT    | -31.20  
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1413.50  | 1470.00  | 1551.00  | TARGET_HIT    | -56.50  
COLPAL          | Weekly Gap Fade Trap         | SWING  | SHORT | 2072.00  | 2080.00  | 2213.40  | TARGET_HIT    | -8.00   
CUMMINSIND      | Monthly POC Reversion        | SWING  | SHORT | 5718.00  | 5710.00  | 5780.00  | TARGET_HIT    | 8.00    
DABUR           | Weekly Gap Fade Trap         | SWING  | SHORT | 421.80   | 426.00   | 435.30   | TARGET_HIT    | -4.20   
DABUR           | Monthly POC Reversion        | SWING  | LONG  | 423.25   | 424.00   | 421.00   | TARGET_HIT    | -0.75   
DALBHARAT       | Monthly POC Reversion        | SWING  | LONG  | 1701.50  | 1715.00  | 1685.00  | TARGET_HIT    | -13.50  
DELHIVERY       | Weekly Gap Fade Trap         | SWING  | SHORT | 469.90   | 470.00   | 476.50   | TARGET_HIT    | -0.10   
KEI             | Balance Breakout Trap        | SWING  | SHORT | 4999.50  | 4874.50  | 5008.00  | TARGET_HIT    | 125.00  
LTF             | Balance Breakout Trap        | SWING  | SHORT | 310.55   | 305.50   | 314.05   | STOP_LOSS_HIT | -3.50   
LTF             | Weekly Gap Fade Trap         | SWING  | SHORT | 310.55   | 310.00   | 314.05   | TARGET_HIT    | 0.55    
LTF             | Monthly Gap Fade Trap        | SWING  | SHORT | 310.55   | 294.00   | 338.60   | ACTIVE        | 0.00    
LTIM            | Monthly Gap Fade Trap        | SWING  | LONG  | 4369.80  | 3990.00  | 3535.20  | TARGET_HIT    | 379.80  
MANKIND         | Weekly Gap Fade Trap         | SWING  | SHORT | 2451.00  | 2530.00  | 2642.00  | TARGET_HIT    | -79.00  
SBIN            | Balance Breakout Trap        | SWING  | SHORT | 1027.00  | 1014.55  | 1034.30  | STOP_LOSS_HIT | -7.30   
SIEMENS         | Opening Drive                | INTRADAY | BUY   | 3753.80  | 3966.20  | 3683.00  | TARGET_HIT    | 212.40  
SIEMENS         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3761.90  | 3683.00  | 3780.00  | TARGET_HIT    | 78.90   
SIEMENS         | Weekly Gap Fade Trap         | SWING  | LONG  | 3761.90  | 3670.00  | 3576.10  | TARGET_HIT    | 91.90   
SOLARINDS       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 18477.00 | 18135.00 | 18619.00 | TARGET_HIT    | 342.00  
SOLARINDS       | Weekly Gap Fade Trap         | SWING  | LONG  | 18477.00 | 18440.00 | 17855.00 | TARGET_HIT    | 37.00   
SOLARINDS       | Monthly Gap Fade Trap        | SWING  | SHORT | 18477.00 | 18280.00 | 19187.00 | TARGET_HIT    | 197.00  
SRF             | Monthly Gap Fade Trap        | SWING  | SHORT | 2603.50  | 2700.00  | 2970.00  | TARGET_HIT    | -96.50  
SUNPHARMA       | Balance Breakout Trap        | SWING  | SHORT | 2009.40  | 1972.05  | 2021.90  | STOP_LOSS_HIT | -12.50  
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 47.68    | 58.00    | 59.31    | TARGET_HIT    | -10.32  
SWIGGY          | Monthly Gap Fade Trap        | SWING  | LONG  | 292.95   | 254.00   | 238.51   | TARGET_HIT    | 38.95   
NIFTY           | Weekly IB Breakout           | SWING  | LONG  | 24342.95 | 24470.38 | 24264.18 | STOP_LOSS_HIT | -78.77  
BANKNIFTY       | Balance Breakout Trap        | SWING  | SHORT | 57204.35 | 56676.82 | 57411.25 | STOP_LOSS_HIT | -206.90 
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 57204.35 | 56768.60 | 57243.55 | STOP_LOSS_HIT | -39.20  
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | LONG  | 64351.53 | 64990.00 | 63194.45 | TARGET_HIT    | -638.47 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | LONG  | 64397.50 | 65000.00 | 63240.50 | TARGET_HIT    | -602.50 
ABB             | Weekly Gap Fade Trap         | SWING  | LONG  | 7465.50  | 7540.00  | 7085.00  | TARGET_HIT    | 74.50   
ADANIPORTS      | Balance Breakout Trap        | SWING  | LONG  | 1667.80  | 1741.95  | 1650.00  | STOP_LOSS_HIT | 17.80   
AMBER           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7468.50  | 7395.00  | 7512.00  | TARGET_HIT    | 73.50   
AMBUJACEM       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 432.85   | 438.95   | 432.20   | TARGET_HIT    | -6.10   
APLAPOLLO       | Balance Breakout Trap        | SWING  | SHORT | 1866.50  | 1849.30  | 1902.10  | STOP_LOSS_HIT | -35.60  
APOLLOHOSP      | Balance Breakout Trap        | SWING  | SHORT | 8977.50  | 8876.50  | 9036.50  | STOP_LOSS_HIT | -59.00  
