================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-03)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23873.45
  - Final PCR: 0.649 (Drift: -0.103)
  - Key Walls: Call Wall at 24000 | Put Wall at 23500
  - Gamma Flip Zone: 23850
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57380.60
  - Final PCR: 1.042 (Drift: -0.029)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
------------------------------------------------------------------------------------------------------------------------
ADANIPOWER      | Weekly Gap Fade Trap         | SWING  | LONG  | 210.14   | 208.00   | 200.12   | TARGET_HIT    | 2.14    
ALKEM           | Monthly POC Reversion        | SWING  | LONG  | 5329.50  | 5340.00  | 5290.00  | STOP_LOSS_HIT | -39.50  
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7401.00  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
ANGELONE        | Weekly POC Reversion         | SWING  | LONG  | 280.05   | 284.00   | 280.00   | TARGET_HIT    | 3.95    
ASHOKLEY        | Monthly POC Reversion        | SWING  | SHORT | 176.02   | 176.00   | 177.00   | TARGET_HIT    | 0.02    
ASIANPAINT      | Monthly POC Reversion        | SWING  | LONG  | 2600.50  | 2620.00  | 2560.00  | STOP_LOSS_HIT | -40.50  
ASTRAL          | Monthly POC Reversion        | SWING  | SHORT | 1538.00  | 1530.00  | 1600.00  | TARGET_HIT    | 8.00    
AXISBANK        | Weekly POC Reversion         | SWING  | LONG  | 1254.70  | 1260.00  | 1250.00  | TARGET_HIT    | -5.30   
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | LONG  | 1989.20  | 2005.00  | 1939.20  | ACTIVE        | 0.00    
BAJAJFINSV      | Monthly POC Reversion        | SWING  | LONG  | 2000.00  | 2020.00  | 1985.00  | STOP_LOSS_HIT | 15.00   
BANDHANBNK      | Weekly Gap Fade Trap         | SWING  | LONG  | 166.48   | 170.00   | 159.24   | ACTIVE        | 0.00    
BEL             | Monthly POC Reversion        | SWING  | SHORT | 411.90   | 409.00   | 414.00   | TARGET_HIT    | 2.90    
BHEL            | Weekly Gap Fade Trap         | SWING  | LONG  | 426.50   | 429.00   | 417.35   | TARGET_HIT    | -2.50   
BLUESTARCO      | Weekly POC Reversion         | SWING  | LONG  | 1480.10  | 1490.00  | 1470.00  | STOP_LOSS_HIT | 10.10   
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 47025.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1425.00
BPCL            | Opening Drive                | INTRADAY | BUY   | 320.20   | 324.70   | 318.70   | STOP_LOSS_HIT | -1.50   
BPCL            | Weekly Gap Fade Trap         | SWING  | LONG  | 320.20   | 318.00   | 312.80   | TARGET_HIT    | 2.20    
CANBK           | Weekly Gap Fade Trap         | SWING  | LONG  | 127.44   | 126.00   | 124.38   | TARGET_HIT    | 1.44    
CANBK           | Monthly Gap Fade Trap        | SWING  | LONG  | 127.44   | 129.00   | 124.38   | ACTIVE        | 0.00    
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1371.00  | 1340.00  | 1407.40  | ACTIVE        | 0.00    
CGPOWER         | Weekly POC Reversion         | SWING  | LONG  | 880.00   | 888.00   | 880.00   | TARGET_HIT    | 8.00    
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 880.00   | 870.00   | 903.55   | ACTIVE        | 0.00    
CHOLAFIN        | Weekly Gap Fade Trap         | SWING  | LONG  | 1830.00  | 1875.00  | 1773.50  | ACTIVE        | 0.00    
CIPLA           | Weekly POC Reversion         | SWING  | LONG  | 1407.70  | 1410.00  | 1405.00  | TARGET_HIT    | -2.30   
COALINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 425.60   | 413.00   | 399.40   | TARGET_HIT    | 12.60   
DLF             | Weekly Gap Fade Trap         | SWING  | LONG  | 678.60   | 678.00   | 651.30   | TARGET_HIT    | 0.60    
ETERNAL         | Weekly POC Reversion         | SWING  | LONG  | 325.05   | 326.00   | 325.00   | TARGET_HIT    | 0.95    
ETERNAL         | Monthly POC Reversion        | SWING  | LONG  | 325.55   | 327.00   | 315.00   | TARGET_HIT    | -1.45   
GODREJCP        | Opening Drive                | INTRADAY | SHORT | 869.50   | 833.20   | 881.60   | STOP_LOSS_HIT | -12.10  
GODREJPROP      | Monthly POC Reversion        | SWING  | LONG  | 2005.00  | 2030.00  | 1990.00  | TARGET_HIT    | 25.00   
GRASIM          | Weekly POC Reversion         | SWING  | SHORT | 3283.70  | 3280.00  | 3310.00  | STOP_LOSS_HIT | -26.30  
GVT&D           | Weekly POC Reversion         | SWING  | LONG  | 4280.00  | 4300.00  | 4240.00  | TARGET_HIT    | -20.00  
GVT&D           | Monthly POC Reversion        | SWING  | SHORT | 4352.90  | 4340.00  | 4430.00  | TARGET_HIT    | 12.90   
HAVELLS         | Weekly POC Reversion         | SWING  | LONG  | 1219.80  | 1220.00  | 1195.00  | STOP_LOSS_HIT | 24.80   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1317.10  | 1315.00  | 1349.30  | TARGET_HIT    | 2.10    
HCLTECH         | Monthly POC Reversion        | SWING  | LONG  | 1313.10  | 1355.00  | 1310.00  | TARGET_HIT    | 41.90   
HDFCAMC         | Monthly POC Reversion        | SWING  | SHORT | 2576.20  | 2540.00  | 2590.00  | TARGET_HIT    | 36.20   
HDFCBANK        | Weekly Gap Fade Trap         | SWING  | LONG  | 707.25   | 714.00   | 700.00   | ACTIVE        | 0.00    
HINDZINC        | Monthly POC Reversion        | SWING  | SHORT | 604.20   | 594.00   | 622.00   | TARGET_HIT    | 10.20   
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2154.50  | 2210.00  | 2260.00  | TARGET_HIT    | -55.50  
IEX             | Weekly Gap Fade Trap         | SWING  | LONG  | 119.81   | 121.00   | 117.70   | ACTIVE        | 0.00    
INDHOTEL        | Weekly POC Reversion         | SWING  | LONG  | 710.00   | 714.00   | 704.00   | TARGET_HIT    | 4.00    
INDHOTEL        | Monthly POC Reversion        | SWING  | SHORT | 728.20   | 716.00   | 734.00   | ACTIVE        | 0.00    
INDIANB         | Weekly POC Reversion         | SWING  | LONG  | 874.05   | 888.00   | 874.00   | TARGET_HIT    | 13.95   
BANKNIFTY       | Monthly POC Reversion        | SWING  | LONG  | 57572.70 | 57635.00 | 57305.00 | TARGET_HIT    | 62.30   
JUBLFOOD        | Weekly POC Reversion         | SWING  | LONG  | 481.00   | 488.00   | 481.00   | TARGET_HIT    | 7.00    
JUBLFOOD        | Monthly POC Reversion        | SWING  | LONG  | 491.60   | 508.00   | 481.00   | STOP_LOSS_HIT | 10.60   
AUROPHARMA      | Weekly POC Reversion         | SWING  | SHORT | 1674.00  | 1625.00  | 1675.00  | TARGET_HIT    | 49.00   
AUROPHARMA      | Monthly Gap Fade Trap        | SWING  | SHORT | 1652.80  | 1625.00  | 1700.10  | ACTIVE        | 0.00    
KALYANKJIL      | Monthly POC Reversion        | SWING  | LONG  | 609.70   | 612.00   | 594.00   | STOP_LOSS_HIT | 15.70   
KEI             | Monthly POC Reversion        | SWING  | SHORT | 5560.00  | 5520.00  | 5740.00  | TARGET_HIT    | 40.00   
LUPIN           | Auction Magnet               | INTRADAY | BUY   | 2151.90  | 2155.00  | 2145.44  | TARGET_HIT    | 3.10    
MANAPPURAM      | Weekly Gap Fade Trap         | SWING  | LONG  | 342.50   | 348.00   | 330.30   | ACTIVE        | 0.00    
MANKIND         | Weekly POC Reversion         | SWING  | LONG  | 2350.00  | 2390.00  | 2350.00  | ACTIVE        | 0.00    
CAMS            | Weekly POC Reversion         | SWING  | LONG  | 750.30   | 752.00   | 740.00   | STOP_LOSS_HIT | 10.30   
